Security Code,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
500055,BHUSANSTL,BHUSHAN STEEL LTD.,Active,A ,2.00,INE824B01021,Iron &amp; Steel/Interm.Products,Equity
500058,BIHSPONG,BIHAR SPONGE IRON LTD.,Active,XT,10.00,INE819C01011,Iron &amp; Steel/Interm.Products,Equity
500113,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.00,INE114A01011,Iron &amp; Steel/Interm.Products,Equity
500141,FERROALL,FERRO ALLOYS CORPORATION LTD.,Active,XD,1.00,INE912A01026,Iron &amp; Steel/Interm.Products,Equity
500228,JSWSTEEL,JSW STEEL LTD.,Active,A ,10.00,INE019A01020,Iron &amp; Steel/Interm.Products,Equity
500235,KSL,KALYANI STEELS LTD.,Active,B ,5.00,INE907A01026,Iron &amp; Steel/Interm.Products,Equity
500245,KIRLFER,KIRLOSKAR FERROUS INDUSTRIES LTD.,Active,XC,5.00,INE884B01025,Iron &amp; Steel/Interm.Products,Equity
500295,VEDL,Vedanta Limited,Active,A ,1.00,INE205A01025,Iron &amp; Steel/Interm.Products,Equity
500365,RMGALLOY,RMG Alloy Steel Limited,Active,XD,6.00,INE731F01037,Iron &amp; Steel/Interm.Products,Equity
500399,STEELCO,STEELCO GUJARAT LTD.,Active,XD,10.00,INE629B01024,Iron &amp; Steel/Interm.Products,Equity
500404,SUNFLAG,SUNFLAG IRON &amp; STEEL CO.LTD.,Active,B ,10.00,INE947A01014,Iron &amp; Steel/Interm.Products,Equity
500460,MUKANDLTD,MUKAND LTD.,Active,B ,10.00,INE304A01026,Iron &amp; Steel/Interm.Products,Equity
500470,TATASTEEL,TATA STEEL LTD.,Active,A ,10.00,INE081A01012,Iron &amp; Steel/Interm.Products,Equity
504614,SARDAEN,SARDA ENERGY &amp; MINERALS LTD.-$,Active,B ,10.00,INE385C01013,Iron &amp; Steel/Interm.Products,Equity
504629,ANILSPL,ANIL SPECIAL STEEL INDUSTRIES LTD.-$,Active,XT,10.00,INE904B01013,Iron &amp; Steel/Interm.Products,Equity
504671,CHASBRT,CHASE BRIGHT STEEL LTD.,Active,P ,10.00,NA          ,Iron &amp; Steel/Interm.Products,Equity
504701,GONTER,GONTERMANN-PEIPERS (INDIA) LTD.,Active,XD,10.00,INE530A01026,Iron &amp; Steel/Interm.Products,Equity
504731,IBRIGST,INDIAN BRIGHT STEEL CO.LTD.,Active,XT,10.00,INE566M01017,Iron &amp; Steel/Interm.Products,Equity
504903,RATHIST,RATHI STEEL &amp; POWER LTD.-$,Active,XD,10.00,INE336C01016,Iron &amp; Steel/Interm.Products,Equity
504961,TATAYODOGA,TAYO ROLLS LTD.-$,Active,XD,10.00,INE895C01011,Iron &amp; Steel/Interm.Products,Equity
506022,PRAKASH,PRAKASH INDUSTRIES LTD.,Active,B ,10.00,INE603A01013,Iron &amp; Steel/Interm.Products,Equity
511672,SCANSTL,Scan Steels Limited,Active,XC,10.00,INE099G01011,Iron &amp; Steel/Interm.Products,Equity
512135,ENSSI,ENSA STEEL INDUSTRIES LTD.,Active,XD,10.00,INE322C01016,Iron &amp; Steel/Interm.Products,Equity
512237,JAICORPLTD,JAI CORP LTD.,Active,B ,1.00,INE070D01027,Iron &amp; Steel/Interm.Products,Equity
512455,LLOYDSME,LLOYDS METALS AND ENERGY LTD.,Active,XD,2.00,INE281B01024,Iron &amp; Steel/Interm.Products,Equity
513005,VBCFERROQ,VBC FERRO ALLOYS LTD.-$,Active,XT,10.00,INE114E01013,Iron &amp; Steel/Interm.Products,Equity
513010,TATASPONGE,TATA SPONGE IRON LTD.,Active,B ,10.00,INE674A01014,Iron &amp; Steel/Interm.Products,Equity
513142,BALASORE,BALASORE ALLOYS LTD.,Active,XC,5.00,INE135A01024,Iron &amp; Steel/Interm.Products,Equity
513179,NATNLSTEEL,NATIONAL STEEL &amp; AGRO INDUSTRIES LTD.,Active,T ,10.00,INE088B01015,Iron &amp; Steel/Interm.Products,Equity
513216,UTTAMSTL,UTTAM GALVA STEELS LTD.,Active,B ,10.00,INE699A01011,Iron &amp; Steel/Interm.Products,Equity
513228,PENIND,PENNAR INDUSTRIES LTD.-$,Active,B ,5.00,INE932A01024,Iron &amp; Steel/Interm.Products,Equity
513265,MUKESTL,MUKESH STEELS LTD.,Active,Z ,10.00,INE953G01019,Iron &amp; Steel/Interm.Products,Equity
513295,RUCHISTR,RUCHI STRIPS &amp; ALLOYS LTD.,Active,XD,10.00,INE611C01012,Iron &amp; Steel/Interm.Products,Equity
513303,MDRNSTL,MODERN STEELS LTD.-$,Active,XD,10.00,INE001F01019,Iron &amp; Steel/Interm.Products,Equity
513333,BHUWALST,BHUWALKA STEEL INDUSTRIES LTD.-$,Active,XT,10.00,INE069C01013,Iron &amp; Steel/Interm.Products,Equity
513361,ISWL,INDIA STEEL WORKS LTD.,Active,XC,1.00,INE072A01029,Iron &amp; Steel/Interm.Products,Equity
513401,ASHIS,ASHIANA ISPAT LTD.,Active,XT,10.00,INE587D01012,Iron &amp; Steel/Interm.Products,Equity
513403,PMTELELIN,P.M.TELELINNKS LTD.,Active,XD,10.00,INE092C01015,Iron &amp; Steel/Interm.Products,Equity
513414,SMPL,SUJANA METAL PRODUCTS LTD.,Active,B ,5.00,INE215G01021,Iron &amp; Steel/Interm.Products,Equity
513422,BLOIN,BLOOM INDUSTRIES LTD.,Active,P ,10.00,INE373E01015,Iron &amp; Steel/Interm.Products,Equity
