Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,1.14,1.14,1.14,1.14,1.14
05-19-2016,1.14,1.14,1.14,1.14,1.14
05-20-2016,1.14,1.14,1.14,1.14,1.14
05-21-2016,1.14,1.14,1.14,1.14,1.14
05-23-2016,1.14,1.09,1.09,1.09,1.09
05-24-2016,1.14,1.09,1.09,1.09,1.09
05-25-2016,1.14,1.09,1.09,1.09,1.09
05-26-2016,1.14,1.09,1.09,1.09,1.09
05-27-2016,1.14,1.09,1.09,1.09,1.09
05-30-2016,1.14,1.09,1.09,1.09,1.09
05-31-2016,1.09,1.04,1.04,1.04,1.04
06-01-2016,1.09,1.04,1.04,1.04,1.04
06-02-2016,1.04,1.00,1.01,1.00,1.01
06-04-2016,1.04,1.00,1.01,1.00,1.01
06-06-2016,1.04,1.00,1.01,1.00,1.01
06-07-2016,1.04,1.00,1.01,1.00,1.01
06-08-2016,1.04,1.00,1.01,1.00,1.01
06-09-2016,1.04,1.00,1.01,1.00,1.01
06-10-2016,1.04,1.00,1.01,1.00,1.01
06-13-2016,1.04,1.00,1.01,1.00,1.01
06-14-2016,1.04,1.00,1.01,1.00,1.01
06-15-2016,1.04,1.00,1.01,1.00,1.01
06-16-2016,1.04,1.00,1.01,1.00,1.01
06-17-2016,1.04,1.00,1.01,1.00,1.01
06-19-2016,1.01,1.06,1.06,1.06,1.06
06-21-2016,1.01,1.06,1.06,1.06,1.06
06-22-2016,1.01,1.06,1.06,1.06,1.06
06-23-2016,1.01,1.06,1.06,1.06,1.06
06-24-2016,1.01,1.06,1.06,1.06,1.06
06-27-2016,1.01,1.06,1.06,1.06,1.06
06-28-2016,1.01,1.06,1.06,1.06,1.06
06-29-2016,1.01,1.06,1.06,1.06,1.06
06-30-2016,1.01,1.06,1.06,1.06,1.06
07-01-2016,1.01,1.06,1.06,1.06,1.06
07-05-2016,1.01,1.06,1.06,1.06,1.06
07-05-2016,1.06,1.11,1.11,1.11,1.11
07-08-2016,1.06,1.11,1.11,1.11,1.11
07-08-2016,1.11,1.16,1.16,1.16,1.16
07-11-2016,1.16,1.21,1.21,1.21,1.21
07-12-2016,1.21,1.15,1.27,1.15,1.20
