Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,0.37,0.37,0.37,0.37,0.37
05-19-2016,0.37,0.37,0.37,0.37,0.37
05-20-2016,0.37,0.37,0.37,0.37,0.37
05-21-2016,0.37,0.38,0.38,0.38,0.38
05-23-2016,0.38,0.37,0.37,0.37,0.37
05-24-2016,0.38,0.37,0.37,0.37,0.37
05-25-2016,0.38,0.37,0.37,0.37,0.37
05-26-2016,0.37,0.37,0.37,0.37,0.37
05-27-2016,0.37,0.37,0.37,0.37,0.37
05-30-2016,0.37,0.37,0.37,0.37,0.37
05-31-2016,0.37,0.38,0.38,0.38,0.38
06-01-2016,0.38,0.37,0.37,0.37,0.37
06-02-2016,0.38,0.37,0.37,0.37,0.37
06-04-2016,0.37,0.38,0.38,0.38,0.38
06-06-2016,0.37,0.38,0.38,0.38,0.38
06-07-2016,0.38,0.38,0.38,0.38,0.38
06-08-2016,0.38,0.38,0.38,0.38,0.38
06-09-2016,0.38,0.38,0.38,0.38,0.38
06-10-2016,0.38,0.38,0.38,0.38,0.38
06-13-2016,0.38,0.38,0.38,0.38,0.38
06-14-2016,0.38,0.38,0.38,0.38,0.38
06-15-2016,0.38,0.38,0.38,0.38,0.38
06-16-2016,0.38,0.38,0.38,0.38,0.38
06-17-2016,0.38,0.38,0.38,0.38,0.38
06-19-2016,0.38,0.38,0.38,0.38,0.38
06-21-2016,0.38,0.38,0.38,0.38,0.38
06-22-2016,0.38,0.38,0.38,0.38,0.38
06-23-2016,0.38,0.38,0.38,0.38,0.38
06-24-2016,0.38,0.38,0.38,0.38,0.38
06-27-2016,0.38,0.38,0.38,0.38,0.38
06-28-2016,0.38,0.38,0.38,0.38,0.38
06-29-2016,0.38,0.38,0.38,0.38,0.38
06-30-2016,0.38,0.38,0.38,0.38,0.38
07-01-2016,0.38,0.38,0.38,0.38,0.38
07-05-2016,0.38,0.38,0.38,0.38,0.38
07-05-2016,0.38,0.38,0.38,0.38,0.38
07-08-2016,0.38,0.38,0.38,0.38,0.38
07-08-2016,0.38,0.37,0.37,0.37,0.37
07-11-2016,0.38,0.37,0.37,0.37,0.37
07-12-2016,0.38,0.37,0.37,0.37,0.37
