Date,Previous Close,Today Open,Today High,Today Low,Today Close
06-07-2016,79.40,79.00,79.10,79.00,79.10

06-08-2016,79.40,79.00,79.10,79.00,79.10
06-09-2016,79.40,79.00,79.10,79.00,79.10
06-10-2016,79.40,79.00,79.10,79.00,79.10
06-13-2016,79.40,79.00,79.10,79.00,79.10
06-14-2016,79.40,79.00,79.10,79.00,79.10
06-15-2016,79.40,79.00,79.10,79.00,79.10
06-16-2016,79.40,79.00,79.10,79.00,79.10
06-17-2016,79.40,79.00,79.10,79.00,79.10
06-19-2016,79.10,83.00,83.00,83.00,83.00
06-21-2016,79.10,83.00,83.00,83.00,83.00
06-22-2016,83.00,84.00,84.00,84.00,84.00
06-23-2016,83.00,84.00,84.00,84.00,84.00
06-24-2016,83.00,84.00,84.00,84.00,84.00
06-27-2016,83.00,84.00,84.00,84.00,84.00
06-28-2016,83.00,84.00,84.00,84.00,84.00
06-29-2016,83.00,84.00,84.00,84.00,84.00
06-30-2016,84.00,84.00,84.00,84.00,84.00
07-01-2016,84.00,84.00,84.00,84.00,84.00
07-05-2016,84.00,84.00,84.00,84.00,84.00
07-05-2016,84.00,79.00,82.00,79.00,82.00
07-07-2016,82.00,83.00,83.00,83.00,83.00
07-08-2016,83.00,85.00,85.00,85.00,85.00
07-11-2016,85.00,81.80,85.00,81.80,85.00
07-12-2016,85.00,81.80,85.00,81.80,85.00
