Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,3.90,3.71,3.71,3.71,3.71
05-19-2016,3.90,3.71,3.71,3.71,3.71
05-20-2016,3.90,3.71,3.71,3.71,3.71
05-21-2016,3.90,3.71,3.71,3.71,3.71
05-23-2016,3.90,3.71,3.71,3.71,3.71
05-24-2016,3.90,3.71,3.71,3.71,3.71
05-25-2016,3.90,3.71,3.71,3.71,3.71
05-26-2016,3.90,3.71,3.71,3.71,3.71
05-27-2016,3.90,3.71,3.71,3.71,3.71
05-30-2016,3.90,3.71,3.71,3.71,3.71
05-31-2016,3.90,3.71,3.71,3.71,3.71
06-01-2016,3.90,3.71,3.71,3.71,3.71
06-02-2016,3.90,3.71,3.71,3.71,3.71
06-04-2016,3.90,3.71,3.71,3.71,3.71
06-06-2016,3.90,3.71,3.71,3.71,3.71
06-07-2016,3.90,3.71,3.71,3.71,3.71
06-08-2016,3.90,3.71,3.71,3.71,3.71
06-09-2016,3.90,3.71,3.71,3.71,3.71
06-10-2016,3.90,3.71,3.71,3.71,3.71
06-13-2016,3.90,3.71,3.71,3.71,3.71
06-14-2016,3.90,3.71,3.71,3.71,3.71
06-15-2016,3.90,3.71,3.71,3.71,3.71
06-16-2016,3.90,3.71,3.71,3.71,3.71
06-17-2016,3.71,3.89,3.89,3.89,3.89
06-19-2016,3.71,3.89,3.89,3.89,3.89
06-21-2016,3.71,3.89,3.89,3.89,3.89
06-22-2016,3.71,3.89,3.89,3.89,3.89
06-23-2016,3.71,3.89,3.89,3.89,3.89
06-24-2016,3.89,4.08,4.08,4.08,4.08
06-27-2016,4.08,4.28,4.28,4.28,4.28
06-28-2016,4.28,4.49,4.49,4.49,4.49
06-29-2016,4.28,4.49,4.49,4.49,4.49
06-30-2016,4.28,4.49,4.49,4.49,4.49
07-01-2016,4.28,4.49,4.49,4.49,4.49
07-05-2016,4.28,4.49,4.49,4.49,4.49
07-05-2016,4.28,4.49,4.49,4.49,4.49
07-08-2016,4.28,4.49,4.49,4.49,4.49
07-08-2016,4.28,4.49,4.49,4.49,4.49
07-11-2016,4.28,4.49,4.49,4.49,4.49
07-12-2016,4.28,4.49,4.49,4.49,4.49
