Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,7.00,6.65,6.65,6.65,6.65
05-19-2016,7.00,6.65,6.65,6.65,6.65
05-20-2016,7.00,6.65,6.65,6.65,6.65
05-20-2016,7.00,6.65,6.65,6.65,6.65
05-23-2016,7.00,6.65,6.65,6.65,6.65
05-24-2016,7.00,6.65,6.65,6.65,6.65
05-25-2016,7.00,6.65,6.65,6.65,6.65
05-26-2016,7.00,6.65,6.65,6.65,6.65
05-27-2016,7.00,6.65,6.65,6.65,6.65
05-30-2016,7.00,6.65,6.65,6.65,6.65
05-31-2016,7.00,6.65,6.65,6.65,6.65
06-01-2016,7.00,6.65,6.65,6.65,6.65
06-02-2016,7.00,6.65,6.65,6.65,6.65
06-04-2016,7.00,6.65,6.65,6.65,6.65
06-06-2016,7.00,6.65,6.65,6.65,6.65
06-07-2016,7.00,6.65,6.65,6.65,6.65
06-08-2016,7.00,6.65,6.65,6.65,6.65
06-09-2016,7.00,6.65,6.65,6.65,6.65
06-10-2016,7.00,6.65,6.65,6.65,6.65
06-13-2016,7.00,6.65,6.65,6.65,6.65
06-14-2016,7.00,6.65,6.65,6.65,6.65
06-15-2016,7.00,6.65,6.65,6.65,6.65
06-16-2016,7.00,6.65,6.65,6.65,6.65
06-17-2016,7.00,6.65,6.65,6.65,6.65
06-19-2016,7.00,6.65,6.65,6.65,6.65
06-21-2016,7.00,6.65,6.65,6.65,6.65
06-22-2016,7.00,6.65,6.65,6.65,6.65
06-23-2016,7.00,6.65,6.65,6.65,6.65
06-24-2016,7.00,6.65,6.65,6.65,6.65
06-27-2016,7.00,6.65,6.65,6.65,6.65
06-28-2016,7.00,6.65,6.65,6.65,6.65
06-29-2016,7.00,6.65,6.65,6.65,6.65
06-30-2016,7.00,6.65,6.65,6.65,6.65
07-01-2016,7.00,6.65,6.65,6.65,6.65
07-05-2016,7.00,6.65,6.65,6.65,6.65
07-05-2016,7.00,6.65,6.65,6.65,6.65
07-08-2016,7.00,6.65,6.65,6.65,6.65
07-08-2016,7.00,6.65,6.65,6.65,6.65
07-11-2016,7.00,6.65,6.65,6.65,6.65
07-12-2016,7.00,6.65,6.65,6.65,6.65
