Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,6.52,6.80,6.80,6.80,6.80
05-19-2016,6.52,6.80,6.80,6.80,6.80
05-20-2016,6.52,6.80,6.80,6.80,6.80
05-21-2016,6.52,6.80,6.80,6.80,6.80
05-23-2016,6.52,6.80,6.80,6.80,6.80
05-24-2016,6.52,6.80,6.80,6.80,6.80
05-25-2016,6.52,6.80,6.80,6.80,6.80
05-26-2016,6.52,6.80,6.80,6.80,6.80
05-27-2016,6.52,6.80,6.80,6.80,6.80
05-30-2016,6.52,6.80,6.80,6.80,6.80
05-31-2016,6.52,6.80,6.80,6.80,6.80
06-01-2016,6.52,6.80,6.80,6.80,6.80
06-02-2016,6.52,6.80,6.80,6.80,6.80
06-04-2016,6.52,6.80,6.80,6.80,6.80
06-06-2016,6.52,6.80,6.80,6.80,6.80
06-07-2016,6.52,6.80,6.80,6.80,6.80
06-08-2016,6.52,6.80,6.80,6.80,6.80
06-09-2016,6.52,6.80,6.80,6.80,6.80
06-10-2016,6.52,6.80,6.80,6.80,6.80
06-13-2016,6.52,6.80,6.80,6.80,6.80
06-14-2016,6.52,6.80,6.80,6.80,6.80
06-15-2016,6.52,6.80,6.80,6.80,6.80
06-16-2016,6.52,6.80,6.80,6.80,6.80
06-18-2016,6.52,6.80,6.80,6.80,6.80
06-19-2016,6.52,6.80,6.80,6.80,6.80
06-21-2016,6.52,6.80,6.80,6.80,6.80
06-22-2016,6.52,6.80,6.80,6.80,6.80
06-23-2016,6.80,7.00,7.00,7.00,7.00
06-24-2016,6.80,7.00,7.00,7.00,7.00
06-27-2016,6.80,7.00,7.00,7.00,7.00
06-28-2016,6.80,7.00,7.00,7.00,7.00
06-29-2016,7.00,7.35,7.35,7.35,7.35
06-30-2016,7.00,7.35,7.35,7.35,7.35
07-01-2016,7.00,7.35,7.35,7.35,7.35
07-05-2016,7.00,7.35,7.35,7.35,7.35
07-05-2016,7.00,7.35,7.35,7.35,7.35
07-08-2016,7.00,7.35,7.35,7.35,7.35
07-08-2016,7.00,7.35,7.35,7.35,7.35
07-11-2016,7.00,7.35,7.35,7.35,7.35
07-12-2016,7.00,7.35,7.35,7.35,7.35
