Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,68.05,71.00,71.00,71.00,71.00
05-19-2016,68.05,71.00,71.00,71.00,71.00
05-20-2016,68.05,71.00,71.00,71.00,71.00
05-21-2016,68.05,71.00,71.00,71.00,71.00
05-23-2016,68.05,71.00,71.00,71.00,71.00
05-24-2016,68.05,71.00,71.00,71.00,71.00
05-25-2016,68.05,71.00,71.00,71.00,71.00
05-26-2016,68.05,71.00,71.00,71.00,71.00
05-27-2016,68.05,71.00,71.00,71.00,71.00
05-30-2016,68.05,71.00,71.00,71.00,71.00
05-31-2016,68.05,71.00,71.00,71.00,71.00
06-01-2016,68.05,71.00,71.00,71.00,71.00
06-02-2016,68.05,71.00,71.00,71.00,71.00
06-04-2016,68.05,71.00,71.00,71.00,71.00
06-06-2016,68.05,71.00,71.00,71.00,71.00
06-07-2016,68.05,71.00,71.00,71.00,71.00
06-08-2016,68.05,71.00,71.00,71.00,71.00
06-09-2016,68.05,71.00,71.00,71.00,71.00
06-10-2016,68.05,71.00,71.00,71.00,71.00
06-13-2016,68.05,71.00,71.00,71.00,71.00
06-14-2016,68.05,71.00,71.00,71.00,71.00
06-15-2016,68.05,71.00,71.00,71.00,71.00
06-16-2016,68.05,71.00,71.00,71.00,71.00
06-17-2016,71.00,67.45,67.45,67.45,67.45
06-19-2016,71.00,67.45,67.45,67.45,67.45
06-21-2016,71.00,67.45,67.45,67.45,67.45
06-22-2016,71.00,67.45,67.45,67.45,67.45
06-23-2016,71.00,67.45,67.45,67.45,67.45
06-24-2016,71.00,67.45,67.45,67.45,67.45
06-27-2016,71.00,67.45,67.45,67.45,67.45
06-28-2016,67.45,64.10,64.10,64.10,64.10
06-29-2016,64.10,61.00,61.00,61.00,61.00
06-30-2016,61.00,57.95,57.95,57.95,57.95
07-01-2016,61.00,57.95,57.95,57.95,57.95
07-05-2016,61.00,57.95,57.95,57.95,57.95
07-05-2016,61.00,57.95,57.95,57.95,57.95
07-08-2016,57.95,57.00,57.00,57.00,57.00
07-08-2016,57.95,57.00,57.00,57.00,57.00
07-11-2016,57.95,57.00,57.00,57.00,57.00
07-12-2016,57.95,57.00,57.00,57.00,57.00
