Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,6.40,6.72,6.72,6.72,6.72
05-19-2016,6.40,6.72,6.72,6.72,6.72
05-20-2016,6.40,6.72,6.72,6.72,6.72
05-20-2016,6.40,6.72,6.72,6.72,6.72
05-23-2016,6.40,6.72,6.72,6.72,6.72
05-24-2016,6.40,6.72,6.72,6.72,6.72
05-25-2016,6.40,6.72,6.72,6.72,6.72
05-26-2016,6.40,6.72,6.72,6.72,6.72
05-27-2016,6.40,6.72,6.72,6.72,6.72
05-30-2016,6.40,6.72,6.72,6.72,6.72
05-31-2016,6.40,6.72,6.72,6.72,6.72
06-01-2016,6.40,6.72,6.72,6.72,6.72
06-02-2016,6.40,6.72,6.72,6.72,6.72
06-04-2016,6.40,6.72,6.72,6.72,6.72
06-06-2016,6.40,6.72,6.72,6.72,6.72
06-07-2016,6.40,6.72,6.72,6.72,6.72
06-08-2016,6.40,6.72,6.72,6.72,6.72
06-09-2016,6.72,6.72,6.72,6.72,6.72
06-10-2016,6.72,6.72,6.72,6.72,6.72
06-13-2016,6.40,6.72,6.72,6.72,6.72
06-14-2016,6.40,6.72,6.72,6.72,6.72
06-15-2016,6.40,6.72,6.72,6.72,6.72
06-16-2016,6.72,6.72,6.72,6.72,6.72
06-17-2016,6.40,6.72,6.72,6.72,6.72
06-19-2016,6.72,6.72,6.72,6.72,6.72
06-21-2016,6.40,6.72,6.72,6.72,6.72
06-22-2016,6.72,6.72,6.72,6.72,6.72
06-23-2016,6.72,6.72,6.72,6.72,6.72
06-24-2016,6.40,6.72,6.72,6.72,6.72
06-27-2016,6.40,6.72,6.72,6.72,6.72
06-28-2016,6.72,6.72,6.72,6.72,6.72
06-29-2016,6.40,6.72,6.72,6.72,6.72
06-30-2016,6.40,6.72,6.72,6.72,6.72
07-01-2016,6.40,6.72,6.72,6.72,6.72
07-05-2016,6.72,6.72,6.72,6.72,6.72
07-05-2016,6.72,6.72,6.72,6.72,6.72
07-08-2016,6.72,6.72,6.72,6.72,6.72
07-08-2016,6.72,6.72,6.72,6.72,6.72
07-11-2016,6.72,6.72,6.72,6.72,6.72
07-12-2016,6.40,6.72,6.72,6.72,6.72
