Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,2.90,3.48,3.48,3.48,3.48
05-19-2016,2.90,3.48,3.48,3.48,3.48
05-20-2016,2.90,3.48,3.48,3.48,3.48
05-21-2016,2.90,3.48,3.48,3.48,3.48
05-23-2016,2.90,3.48,3.48,3.48,3.48
05-24-2016,2.90,3.48,3.48,3.48,3.48
05-25-2016,2.90,3.48,3.48,3.48,3.48
05-26-2016,2.90,3.48,3.48,3.48,3.48
05-27-2016,2.90,3.48,3.48,3.48,3.48
05-30-2016,2.90,3.48,3.48,3.48,3.48
05-31-2016,2.90,3.48,3.48,3.48,3.48
06-01-2016,2.90,3.48,3.48,3.48,3.48
06-02-2016,2.90,3.48,3.48,3.48,3.48
06-04-2016,2.90,3.48,3.48,3.48,3.48
06-06-2016,2.90,3.48,3.48,3.48,3.48
06-07-2016,2.90,3.48,3.48,3.48,3.48
06-08-2016,2.90,3.48,3.48,3.48,3.48
06-09-2016,3.48,3.48,3.48,3.48,3.48
06-10-2016,3.48,3.48,3.48,3.48,3.48
06-13-2016,2.90,3.48,3.48,3.48,3.48
06-14-2016,3.48,3.48,3.48,3.48,3.48
06-15-2016,3.48,3.48,3.48,3.48,3.48
06-16-2016,2.90,3.48,3.48,3.48,3.48
06-17-2016,2.90,3.48,3.48,3.48,3.48
06-19-2016,3.48,3.48,3.48,3.48,3.48
06-21-2016,3.48,3.48,3.48,3.48,3.48
06-22-2016,3.48,3.48,3.48,3.48,3.48
06-23-2016,3.48,3.48,3.48,3.48,3.48
06-24-2016,3.48,3.48,3.48,3.48,3.48
06-27-2016,2.90,3.48,3.48,3.48,3.48
06-28-2016,2.90,3.48,3.48,3.48,3.48
06-29-2016,2.90,3.48,3.48,3.48,3.48
06-30-2016,3.48,3.48,3.48,3.48,3.48
07-01-2016,2.90,3.48,3.48,3.48,3.48
07-05-2016,3.48,3.48,3.48,3.48,3.48
07-05-2016,3.48,3.48,3.48,3.48,3.48
07-08-2016,2.90,3.48,3.48,3.48,3.48
07-08-2016,2.90,3.48,3.48,3.48,3.48
07-11-2016,2.90,3.48,3.48,3.48,3.48
07-12-2016,3.48,3.48,3.48,3.48,3.48
