Date,Previous Close,Today Open,Today High,Today Low,Today Close
06-07-2016,0.35,0.34,0.35,0.34,0.35

06-08-2016,0.35,0.35,0.35,0.34,0.35
06-09-2016,0.35,0.34,0.34,0.34,0.34
06-10-2016,0.34,0.33,0.35,0.33,0.33
06-13-2016,0.33,0.33,0.34,0.32,0.32
06-14-2016,0.32,0.33,0.33,0.31,0.32
06-15-2016,0.32,0.31,0.33,0.31,0.32
06-16-2016,0.32,0.31,0.33,0.31,0.33
06-17-2016,0.33,0.33,0.33,0.32,0.33
06-19-2016,0.33,0.32,0.34,0.32,0.32
06-21-2016,0.32,0.31,0.33,0.31,0.32
06-22-2016,0.32,0.32,0.33,0.31,0.33
06-23-2016,0.33,0.34,0.34,0.32,0.34
06-24-2016,0.34,0.34,0.34,0.33,0.33
06-27-2016,0.33,0.33,0.34,0.32,0.32
06-28-2016,0.32,0.33,0.33,0.31,0.33
06-29-2016,0.33,0.34,0.34,0.32,0.32
06-30-2016,0.32,0.31,0.33,0.31,0.33
07-01-2016,0.33,0.32,0.34,0.32,0.33
07-05-2016,0.33,0.32,0.34,0.32,0.34
07-05-2016,0.34,0.35,0.35,0.33,0.35
07-07-2016,0.35,0.35,0.36,0.35,0.36
07-08-2016,0.36,0.37,0.37,0.35,0.37
07-11-2016,0.37,0.36,0.38,0.36,0.36
07-12-2016,0.36,0.35,0.37,0.35,0.36
