Date,Previous Close,Today Open,Today High,Today Low,Today Close
06-07-2016,2.15,2.05,2.05,2.05,2.05

06-08-2016,2.15,2.05,2.05,2.05,2.05
06-09-2016,2.15,2.05,2.05,2.05,2.05
06-10-2016,2.15,2.05,2.05,2.05,2.05
06-13-2016,2.15,2.05,2.05,2.05,2.05
06-14-2016,2.15,2.05,2.05,2.05,2.05
06-15-2016,2.15,2.05,2.05,2.05,2.05
06-16-2016,2.15,2.05,2.05,2.05,2.05
06-17-2016,2.15,2.05,2.05,2.05,2.05
06-19-2016,2.15,2.05,2.05,2.05,2.05
06-21-2016,2.15,2.05,2.05,2.05,2.05
06-22-2016,2.15,2.05,2.05,2.05,2.05
06-23-2016,2.15,2.05,2.05,2.05,2.05
06-24-2016,2.05,2.05,2.05,2.05,2.05
06-27-2016,2.05,2.05,2.05,2.05,2.05
06-28-2016,2.05,2.05,2.05,2.05,2.05
06-29-2016,2.05,1.98,1.98,1.98,1.98
06-30-2016,2.05,1.98,1.98,1.98,1.98
07-01-2016,2.05,1.98,1.98,1.98,1.98
07-05-2016,1.98,1.95,1.95,1.95,1.95
07-05-2016,1.98,1.95,1.95,1.95,1.95
07-07-2016,1.98,1.95,1.95,1.95,1.95
07-08-2016,1.98,1.95,1.95,1.95,1.95
07-11-2016,1.98,1.95,1.95,1.95,1.95
07-12-2016,1.98,1.95,1.95,1.95,1.95
07-13-2016,1.98,1.95,1.95,1.95,1.95
