Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,0.58,0.56,0.56,0.56,0.56
05-19-2016,0.58,0.56,0.56,0.56,0.56
05-20-2016,0.58,0.56,0.56,0.56,0.56
05-21-2016,0.58,0.56,0.56,0.56,0.56
05-23-2016,0.58,0.56,0.56,0.56,0.56
05-24-2016,0.56,0.58,0.58,0.58,0.58
05-25-2016,0.56,0.58,0.58,0.58,0.58
05-26-2016,0.58,0.56,0.56,0.56,0.56
05-27-2016,0.58,0.56,0.56,0.56,0.56
05-30-2016,0.58,0.56,0.56,0.56,0.56
05-31-2016,0.58,0.56,0.56,0.56,0.56
06-01-2016,0.58,0.56,0.56,0.56,0.56
06-02-2016,0.58,0.56,0.56,0.56,0.56
06-04-2016,0.58,0.56,0.56,0.56,0.56
06-06-2016,0.58,0.56,0.56,0.56,0.56
06-07-2016,0.58,0.56,0.56,0.56,0.56
06-08-2016,0.56,0.58,0.58,0.58,0.58
06-09-2016,0.56,0.58,0.58,0.58,0.58
06-10-2016,0.58,0.60,0.60,0.60,0.60
06-13-2016,0.58,0.60,0.60,0.60,0.60
06-14-2016,0.58,0.60,0.60,0.60,0.60
06-15-2016,0.58,0.60,0.60,0.60,0.60
06-16-2016,0.58,0.60,0.60,0.60,0.60
06-18-2016,0.58,0.60,0.60,0.60,0.60
06-19-2016,0.58,0.60,0.60,0.60,0.60
06-21-2016,0.58,0.60,0.60,0.60,0.60
06-22-2016,0.58,0.60,0.60,0.60,0.60
06-23-2016,0.58,0.60,0.60,0.60,0.60
06-24-2016,0.58,0.60,0.60,0.60,0.60
06-27-2016,0.60,0.63,0.63,0.57,0.57
06-28-2016,0.57,0.55,0.55,0.55,0.55
06-29-2016,0.57,0.55,0.55,0.55,0.55
06-30-2016,0.57,0.55,0.55,0.55,0.55
07-01-2016,0.57,0.55,0.55,0.55,0.55
07-05-2016,0.57,0.55,0.55,0.55,0.55
07-05-2016,0.55,0.53,0.53,0.53,0.53
07-08-2016,0.55,0.53,0.53,0.53,0.53
07-08-2016,0.55,0.53,0.53,0.53,0.53
07-11-2016,0.53,0.51,0.51,0.51,0.51
07-12-2016,0.51,0.51,0.51,0.51,0.51
