Date,Previous Close,Today Open,Today High,Today Low,Today Close
05-18-2016,11.10,10.55,10.55,10.55,10.55
05-19-2016,11.10,10.55,10.55,10.55,10.55
05-19-2016,11.10,10.55,10.55,10.55,10.55
05-20-2016,11.10,10.55,10.55,10.55,10.55
05-23-2016,11.10,10.55,10.55,10.55,10.55
05-24-2016,11.10,10.55,10.55,10.55,10.55
05-25-2016,10.55,10.03,10.03,10.03,10.03
05-26-2016,10.55,10.03,10.03,10.03,10.03
05-27-2016,10.55,10.03,10.03,10.03,10.03
05-30-2016,10.55,10.03,10.03,10.03,10.03
05-31-2016,10.55,10.03,10.03,10.03,10.03
06-01-2016,10.55,10.03,10.03,10.03,10.03
06-02-2016,10.55,10.03,10.03,10.03,10.03
06-04-2016,10.55,10.03,10.03,10.03,10.03
06-06-2016,10.55,10.03,10.03,10.03,10.03
06-07-2016,10.55,10.03,10.03,10.03,10.03
06-08-2016,10.55,10.03,10.03,10.03,10.03
06-09-2016,10.55,10.03,10.03,10.03,10.03
06-10-2016,10.55,10.03,10.03,10.03,10.03
06-13-2016,10.55,10.03,10.03,10.03,10.03
06-14-2016,10.55,10.03,10.03,10.03,10.03
06-15-2016,10.55,10.03,10.03,10.03,10.03
06-16-2016,10.55,10.03,10.03,10.03,10.03
06-17-2016,10.55,10.03,10.03,10.03,10.03
06-19-2016,10.55,10.03,10.03,10.03,10.03
06-21-2016,10.55,10.03,10.03,10.03,10.03
06-22-2016,10.55,10.03,10.03,10.03,10.03
06-23-2016,10.55,10.03,10.03,10.03,10.03
06-24-2016,10.55,10.03,10.03,10.03,10.03
06-27-2016,10.55,10.03,10.03,10.03,10.03
06-28-2016,10.55,10.03,10.03,10.03,10.03
06-29-2016,10.55,10.03,10.03,10.03,10.03
06-30-2016,10.55,10.03,10.03,10.03,10.03
07-01-2016,10.55,10.03,10.03,10.03,10.03
07-05-2016,10.55,10.03,10.03,10.03,10.03
07-05-2016,10.55,10.03,10.03,10.03,10.03
07-07-2016,10.55,10.03,10.03,10.03,10.03
07-08-2016,10.55,10.03,10.03,10.03,10.03
07-11-2016,10.55,10.03,10.03,10.03,10.03
07-12-2016,10.55,10.03,10.03,10.03,10.03
