Date,Previous Close,Today Open,Today High,Today Low,Today Close
06-07-2016,2.85,2.99,2.99,2.99,2.99

06-08-2016,2.85,2.99,2.99,2.99,2.99
06-09-2016,2.99,3.00,3.00,3.00,3.00
06-10-2016,2.99,3.00,3.00,3.00,3.00
06-13-2016,2.99,3.00,3.00,3.00,3.00
06-14-2016,3.00,3.15,3.15,3.15,3.15
06-15-2016,3.15,3.00,3.00,3.00,3.00
06-16-2016,3.15,3.00,3.00,3.00,3.00
06-17-2016,3.15,3.00,3.00,3.00,3.00
06-19-2016,3.15,3.00,3.00,3.00,3.00
06-21-2016,3.15,3.00,3.00,3.00,3.00
06-22-2016,3.15,3.00,3.00,3.00,3.00
06-23-2016,3.15,3.00,3.00,3.00,3.00
06-24-2016,3.15,3.00,3.00,3.00,3.00
06-27-2016,3.15,3.00,3.00,3.00,3.00
06-28-2016,3.00,2.85,2.85,2.85,2.85
06-29-2016,3.00,2.85,2.85,2.85,2.85
06-30-2016,3.00,2.85,2.85,2.85,2.85
07-01-2016,3.00,2.85,2.85,2.85,2.85
07-05-2016,3.00,2.85,2.85,2.85,2.85
07-05-2016,3.00,2.85,2.85,2.85,2.85
07-07-2016,3.00,2.85,2.85,2.85,2.85
07-08-2016,3.00,2.85,2.85,2.85,2.85
07-11-2016,3.00,2.85,2.85,2.85,2.85
07-12-2016,3.00,2.85,2.85,2.85,2.85
07-13-2016,3.00,2.85,2.85,2.85,2.85
